Vivado Simulator v2022.2
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: D:/Apps/Xilinx/Vivado/2022.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L xilinx_vip -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot keygen_tb_behav xil_defaultlib.keygen_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-3091] actual bit length 32 differs from formal bit length 16 for port 'gpio_ctrl' [C:/Users/THUAN/Downloads/ILA/keygen_tb.v:35]
WARNING: [VRFC 10-5021] port 'rst_n' is not connected on this instance [C:/Users/THUAN/Downloads/ILA/keygen_tb.v:31]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.mem_dual(WIDTH=15,DEPTH=66)
Compiling module xil_defaultlib.mem_dual(WIDTH=32,DEPTH=16)
Compiling module xil_defaultlib.mem_dual(WIDTH=128,DEPTH=139)
Compiling module xil_defaultlib.mem_single(WIDTH=32,DEPTH=10)
Compiling module xil_defaultlib.mem_dual(WIDTH=24,DEPTH=264)
Compiling module xil_defaultlib.hqc_barrett_red_default
Compiling module xil_defaultlib.mem_single(WIDTH=15,DEPTH=66)
Compiling module xil_defaultlib.mem_dual(WIDTH=32,DEPTH=553)
Compiling module xil_defaultlib.onegen_ct(E0_DEPTH=553,DEPTH=553...
Compiling module xil_defaultlib.fixed_weight_ct(parameter_set="h...
Compiling module xil_defaultlib.vect_set_random(N=17669)
Compiling module xil_defaultlib.loc_based_adder(WIDTH=128)
Compiling module xil_defaultlib.keygen(N=17669,CT_DESIGN=2'b01)
Compiling module xil_defaultlib.mem_single(WIDTH=32,DEPTH=4)
Compiling module xil_defaultlib.mem_single(WIDTH=32,DEPTH=16)
Compiling module xil_defaultlib.mem_dual(WIDTH=24,DEPTH=450)
Compiling module xil_defaultlib.mem_single(WIDTH=15,DEPTH=75)
Compiling module xil_defaultlib.onegen_ct(E0_DEPTH=553,DEPTH=553...
Compiling module xil_defaultlib.fixed_weight_ct(parameter_set="h...
Compiling module xil_defaultlib.gf_mul_default
Compiling module xil_defaultlib.cdw_xor_tmp_default
Compiling module xil_defaultlib.reed_solomon_encode_default
Compiling module xil_defaultlib.rm_encoder
Compiling module xil_defaultlib.mem_single(WIDTH=128,DEPTH=46)
Compiling module xil_defaultlib.reed_muller_encode_default
Compiling module xil_defaultlib.concat_code(parameter_set="hqc12...
Compiling module xil_defaultlib.mem_single(WIDTH=128,DEPTH=139)
Compiling module xil_defaultlib.loc_based_adder(N=17669,WEIGHT=7...
Compiling module xil_defaultlib.xor_based_adder(parameter_set="h...
Compiling module xil_defaultlib.encrypt(CT_DESIGN=2'b01)
Compiling module xil_defaultlib.mod34
Compiling module xil_defaultlib.mem_single(WIDTH=32,DEPTH=1143)
Compiling module xil_defaultlib.encap_default
Compiling module xil_defaultlib.v_minus_uy(parameter_set="hqc128...
Compiling module xil_defaultlib.hqc_rmdecod_expnsum_default
Compiling module xil_defaultlib.syncfifo(DW=4,AW=5)
Compiling module xil_defaultlib.hadamard_layer_default
Compiling module xil_defaultlib.syncfifo(DW=5,AW=5)
Compiling module xil_defaultlib.hadamard_layer(NN=4)
Compiling module xil_defaultlib.syncfifo(DW=6,AW=5)
Compiling module xil_defaultlib.hadamard_layer(NN=5)
Compiling module xil_defaultlib.syncfifo(DW=7,AW=5)
Compiling module xil_defaultlib.hadamard_layer(NN=6)
Compiling module xil_defaultlib.syncfifo(DW=8,AW=5)
Compiling module xil_defaultlib.hadamard_layer(NN=7)
Compiling module xil_defaultlib.syncfifo(DW=9,AW=5)
Compiling module xil_defaultlib.hadamard_layer(NN=8)
Compiling module xil_defaultlib.syncfifo(DW=10,AW=5)
Compiling module xil_defaultlib.hadamard_layer(NN=9)
Compiling module xil_defaultlib.hqc_rmdecod_hadamard_default
Compiling module xil_defaultlib.findpeaks_core(DOUT_W=7)
Compiling module xil_defaultlib.hqc_rmdecod_findpeaks_default
Compiling module xil_defaultlib.hqc_rmdecod_ctrl_default
Compiling module xil_defaultlib.hqc_rmdecod_top_default
Compiling module xil_defaultlib.gfmul_01
Compiling module xil_defaultlib.hqc_rsdecod_syndromes_default
Compiling module xil_defaultlib.gfmul_00
Compiling module xil_defaultlib.hqc_rsdecod_elp_default
Compiling module xil_defaultlib.hqc_rsdecod_zpoly_default
Compiling module xil_defaultlib.fft_part1(DIN_W=256)
Compiling module xil_defaultlib.fft_leaves_butterfly
Compiling module xil_defaultlib.syncfifo(DW=8,AW=4)
Compiling module xil_defaultlib.fft_part2_round_default
Compiling module xil_defaultlib.fft_part2_round(ROUND=1)
Compiling module xil_defaultlib.syncfifo(DW=8,AW=6)
Compiling module xil_defaultlib.fft_part2_round(ROUND=2)
Compiling module xil_defaultlib.syncfifo(DW=8)
Compiling module xil_defaultlib.fft_part2_round(ROUND=3)
Compiling module xil_defaultlib.fft_part2_default
